"11","3686","928","239","1994-05-28 00:16:24","true","75"
"11","4457","259","200","2016-03-15 18:52:30","true","28"
"11","645","299","315","2013-04-30 08:53:33","true","74"
"11","2740","353","320","1978-04-18 12:21:06","false","30"
"11","4135","298","316","1996-12-12 19:50:00","false","36"
"11","648","606","146","1982-08-24 22:34:30","false","99"
"11","2869","881","137","2013-08-05 05:30:16","false","18"
"12","2827","171","225","1998-02-26 14:11:36","true","63"
"12","1290","147","210","1972-04-27 05:52:53","true","32"
"12","3981","689","118","1987-04-27 18:55:25","true","89"
"12","921","235","230","2004-05-03 01:11:41","false","98"
"12","2861","787","298","2016-02-17 17:49:57","true","87"
"12","2143","12","29","2006-03-21 14:01:03","true","41"
"12","1024","708","296","2020-06-25 10:50:59","false","30"
"12","1256","809","243","2007-08-12 10:54:12","true","47"
"13","2881","956","203","1994-02-23 06:07:51","true","23"
"13","2013","683","215","1994-05-19 16:59:50","false","47"
"13","1240","461","220","1987-11-03 02:55:25","true","13"
"13","4029","32","203","1999-11-16 07:09:02","false","97"
"13","2643","516","310","2001-03-09 21:48:49","true","95"
"13","2830","775","173","2015-08-01 23:14:18","false","22"
"13","4094","963","55","2008-12-30 14:13:35","false","75"
"13","4875","708","174","2004-05-10 19:39:21","false","13"
"14","4327","133","158","2016-07-16 03:21:50","true","51"
"14","1129","64","329","1977-08-17 06:50:52","false","73"
"14","1357","891","134","1993-11-13 05:06:21","true","57"
"14","2271","303","318","1989-09-03 19:15:10","true","54"
"14","1839","342","189","2010-12-31 08:05:58","true","31"
"14","4290","616","93","1970-09-24 23:17:56","false","26"
"14","2543","788","121","1992-05-10 18:00:05","true","30"
"14","4583","461","272","2001-02-11 03:27:36","false","62"
"15","2040","717","187","1975-05-03 05:54:43","false","46"
"15","1452","940","306","2006-03-17 19:40:43","true","30"
"15","4860","100","328","2008-06-11 19:06:41","false","62"
"15","4195","604","271","2016-01-15 20:30:56","false","91"
"15","3794","174","35","1992-03-02 06:01:36","true","29"
"15","252","380","156","1975-11-28 00:38:47","true","74"
"15","1463","579","133","2001-08-27 08:33:34","false","40"
"15","2071","234","87","1979-07-18 13:24:29","true","92"
"16","2965","492","302","2020-06-05 09:41:43","false","48"
"16","4837","355","170","1989-11-27 15:04:47","false","89"
"16","4685","6","20","2015-12-16 07:49:20","false","88"
"16","4178","214","58","1989-01-05 04:47:10","true","84"
"16","211","275","163","2014-12-20 07:49:30","true","44"
"16","2846","586","260","1994-10-11 23:17:59","false","11"
"16","1742","577","43","2002-08-30 09:39:29","true","46"
"16","2721","449","307","2002-10-01 15:40:10","true","47"
"17","361","319","28","1986-03-04 02:30:00","false","89"
"17","219","702","184","1981-06-21 18:22:28","false","85"
"17","3383","770","308","1985-12-14 03:29:20","false","92"
"17","1844","304","182","1997-10-12 05:22:15","true","2"
"17","2063","357","50","1993-06-13 03:01:31","true","83"
"17","2547","43","192","1998-10-25 17:59:49","true","87"
"17","3621","483","145","1982-07-03 12:28:53","false","94"
"17","3285","792","206","1976-07-15 20:18:18","false","47"
"18","625","707","284","2014-02-10 05:41:28","false","99"
"18","187","28","316","1992-11-10 23:04:02","false","63"
"18","796","837","234","2015-07-25 18:17:19","false","87"
"18","712","899","222","2013-04-30 23:37:51","true","54"
"18","2191","872","135","1978-04-10 21:05:49","false","13"
"18","4864","174","89","1990-05-14 21:30:56","true","36"
"18","141","929","165","1971-03-02 17:49:03","true","60"
"18","1592","671","260","1977-04-27 04:51:52","false","19"
"19","3823","12","187","2018-08-28 05:56:35","true","1"
"19","4006","147","137","2001-03-10 12:23:27","false","78"
"19","210","884","176","2000-08-05 11:40:30","true","78"
"19","728","376","104","2011-01-14 22:49:23","true","24"
"19","965","88","33","1989-04-10 05:46:48","true","6"
"19","1079","447","286","1975-09-08 20:14:55","true","93"
"19","1914","985","192","1980-06-17 06:29:59","false","77"
"19","758","865","12","1986-07-22 03:57:20","false","39"
"20","2457","287","299","2001-12-08 07:26:01","true","12"
"20","2151","40","46","1973-05-03 17:08:56","true","18"
"20","4928","269","67","1993-03-09 01:26:35","false","93"
"20","3862","827","76","1980-06-23 06:38:56","false","12"
"20","2588","572","258","1997-12-02 23:46:00","false","74"
"20","2010","861","205","2015-03-28 08:54:49","true","49"
"20","590","274","9","1975-07-05 00:39:24","true","52"
"20","1212","45","70","1997-05-30 22:37:19","false","80"
"21","2507","59","185","1970-03-17 16:41:41","false","63"
"21","1571","448","240","2018-09-29 03:44:43","true","49"
"21","2541","421","217","2011-08-23 19:19:24","false","60"
"21","468","94","65","2000-01-15 10:54:14","true","76"
"21","4493","650","225","2001-01-10 23:20:29","true","96"
"21","4584","504","120","1979-08-09 05:56:10","false","96"
"21","676","870","48","1998-05-07 03:22:52","true","19"
"21","1001","290","301","2008-04-16 01:42:44","true","51"
"22","4698","861","280","1986-01-25 05:24:03","true","48"
"22","3465","520","195","1991-09-02 23:11:36","false","74"
"22","753","508","35","2015-12-19 15:31:50","false","87"
"22","4875","380","45","1977-11-21 11:03:39","false","93"
"22","2300","996","196","2000-03-19 12:51:56","true","74"
"22","2934","836","287","2000-02-19 20:25:59","true","92"
"22","950","343","292","2016-09-15 00:52:23","false","97"
"22","660","533","130","2011-08-05 10:58:00","true","61"
"23","1405","477","295","1976-03-11 20:43:42","false","94"
"23","4803","403","154","1995-08-07 04:01:11","true","22"
"23","3963","65","137","2006-03-09 21:50:32","true","75"
"23","3636","461","134","1975-10-08 22:28:25","true","19"
"23","2325","472","130","2008-09-25 08:00:08","false","29"
"23","2588","824","258","1992-07-31 14:42:18","true","52"
"23","3438","302","298","2006-09-24 08:33:16","true","99"
"23","2515","842","56","1993-09-14 05:00:54","false","98"
"24","3997","158","112","1978-04-10 10:23:56","false","49"
"24","4517","819","159","2014-10-13 13:54:57","true","74"
"24","2536","971","256","1989-05-05 19:22:15","true","17"
"24","4833","370","6","1980-10-22 06:27:38","true","3"
"24","4676","848","329","1997-11-22 09:19:18","true","62"
"24","707","289","150","1995-07-25 04:14:12","true","86"
"24","1081","801","234","1977-03-29 08:48:56","true","4"
"24","1354","690","204","2019-05-03 17:40:46","false","3"
"25","3728","744","224","2007-04-02 12:03:40","false","94"
"25","2010","771","124","1972-07-13 12:55:30","true","54"
"25","3969","793","211","2008-12-06 22:57:20","true","19"
"25","758","87","113","2016-04-12 23:58:22","true","56"
"25","2622","898","263","1991-10-21 01:59:43","true","65"
"25","3873","711","106","2013-01-24 21:40:45","false","16"
"25","2434","905","73","2000-08-27 23:52:16","true","66"
"25","3756","745","320","1992-05-18 09:38:16","true","83"
"26","1442","626","229","1985-09-12 15:24:38","true","24"
"26","3969","118","211","1984-10-10 03:57:14","false","86"
"26","4890","417","272","2019-11-05 01:21:52","false","98"
"26","844","414","318","2013-07-20 16:50:13","false","5"
"26","3634","638","234","1977-08-30 17:26:51","true","40"
"26","3037","44","213","2014-01-31 06:15:57","true","23"
"26","3901","502","192","1988-05-31 10:12:18","true","12"
"26","1021","588","144","1985-11-27 21:53:28","true","11"
"27","3740","814","8","2018-03-23 17:38:48","true","10"
"27","2715","779","157","2014-07-04 09:02:10","false","52"
"27","872","630","185","2005-01-16 02:49:16","true","35"
"27","59","972","97","2001-01-03 10:42:47","true","10"
"27","1168","326","33","2015-10-19 14:59:43","false","16"
"27","3952","368","292","1995-01-08 03:57:40","true","46"
"27","19","598","151","1999-02-10 12:24:51","false","78"
"27","2924","472","3","2000-12-14 14:23:49","false","4"
"28","1889","230","53","1986-12-12 00:33:58","true","51"
"28","269","10","272","2000-11-12 02:44:56","true","86"
"28","3066","293","167","2011-08-19 09:17:24","true","93"
"28","3849","958","319","2016-02-02 23:33:11","false","100"
"28","2431","390","284","2007-07-21 08:31:56","true","38"
"28","4716","396","60","1980-06-12 23:25:29","false","54"
"28","3662","167","98","2020-07-27 01:48:48","false","17"
"28","1069","777","209","1988-05-07 16:51:04","true","62"
"29","4180","75","90","2002-09-22 08:36:45","false","63"
"29","3289","275","175","2016-07-28 23:15:01","false","81"
"29","3831","90","304","1990-12-31 00:48:07","false","82"
"29","3278","78","328","1981-09-28 00:03:04","true","5"
"29","1539","475","180","2008-06-25 03:58:35","true","62"
"29","3123","582","33","1983-10-18 18:16:03","true","46"
"29","4324","177","185","2016-05-29 21:37:31","false","38"
"29","4031","578","258","1995-04-18 20:26:48","false","3"
"30","4705","728","93","1979-10-07 09:14:09","true","7"
"30","4907","870","283","2007-10-14 15:49:34","true","74"
"30","2097","163","249","2013-05-08 18:18:47","false","52"
"30","772","110","192","2021-05-21 01:52:15","true","46"
"30","4565","53","297","1975-07-28 08:35:14","true","46"
"30","1858","379","256","2009-10-15 07:35:17","true","56"
"30","1953","294","269","1983-05-26 14:29:09","true","72"
"30","3166","150","143","1976-03-09 22:27:15","false","79"
"31","3854","676","270","1983-03-21 11:56:16","false","78"
"31","519","989","319","2005-05-21 16:02:09","true","17"
"31","3905","121","216","1988-04-23 11:39:54","true","10"
"31","4788","154","113","2012-08-06 17:46:30","false","38"
"31","2162","173","309","1991-03-06 06:38:17","true","18"
"31","703","907","148","1981-10-31 02:41:34","false","84"
"31","2543","730","73","1982-12-30 02:46:51","false","36"
"31","3176","336","54","2011-09-05 15:22:03","true","58"
"32","707","422","46","2012-05-24 13:17:04","true","95"
"32","2732","161","141","2019-06-21 06:30:25","true","34"
"32","308","207","7","1989-08-21 00:24:59","false","86"
"32","1253","705","258","1985-12-22 10:50:18","false","69"
"32","488","750","297","1991-04-16 22:35:01","false","66"
"32","3258","794","241","1992-12-16 06:05:42","false","70"
"32","996","947","75","1982-02-21 20:10:16","true","3"
"32","757","306","39","2018-02-26 11:27:11","false","56"
"33","1657","900","46","1997-12-28 00:04:21","true","33"
"33","4369","924","182","1987-09-07 15:59:54","false","14"
"33","4727","221","124","1985-08-21 02:24:56","false","81"
"33","1180","505","10","1989-12-18 22:32:18","false","91"
"33","963","312","193","1984-02-10 12:50:11","true","68"
"33","2390","799","278","1987-05-25 23:52:47","false","19"
"33","586","3","104","2010-03-22 12:29:34","false","59"
"33","3583","544","229","2009-03-05 18:45:52","true","60"
"34","3606","360","110","1995-05-04 03:19:28","false","96"
"34","2881","815","203","1998-06-19 06:34:36","false","51"
"34","4725","890","135","1995-12-11 09:32:46","true","89"
"34","148","971","250","2010-08-10 05:13:45","false","87"
"34","3532","672","224","1982-04-12 20:10:05","true","72"
"34","4244","954","147","1991-06-15 22:35:43","true","6"
"34","41","192","208","2014-05-03 02:06:16","true","26"
"34","2899","219","300","2009-08-21 23:31:46","false","58"
"35","4997","597","80","1991-09-20 15:17:48","true","80"
"35","188","805","274","1990-08-21 14:10:05","false","75"
"35","4464","691","321","1987-04-30 07:45:53","false","36"
"35","4931","715","197","1973-05-27 01:00:55","false","78"
"35","2968","318","50","1986-01-26 04:40:32","false","13"
"35","4939","188","181","1980-07-27 22:59:13","false","63"
"35","555","358","239","1989-12-27 02:54:02","true","52"
"36","441","278","24","2012-01-19 01:54:35","false","87"
"36","3688","989","88","1995-09-22 07:38:40","false","87"
"36","1620","894","42","2012-08-08 02:19:24","false","28"
"36","352","523","91","2006-04-17 13:24:16","true","90"
"36","4317","408","136","1987-02-15 04:42:02","false","98"
"36","3894","483","17","1978-01-16 04:42:44","true","87"
"36","4676","605","289","1972-06-20 09:50:58","false","31"
"36","5","563","294","2021-04-19 01:37:14","false","2"
"37","2100","743","108","2013-02-27 23:49:32","false","87"
"37","3636","328","134","2021-09-27 16:00:20","false","3"
"37","2861","180","229","2000-01-20 04:12:15","true","1"
"37","1265","858","82","2008-01-14 05:18:01","false","77"
"37","2032","592","125","2006-06-11 13:22:26","true","19"
"37","2499","28","136","1977-11-14 22:23:22","false","6"
"37","3122","871","49","1994-09-03 22:36:14","true","51"
"37","4762","568","23","1975-06-18 02:29:35","false","23"
"38","4930","824","133","1975-09-01 22:58:52","false","10"
"38","3509","555","1","1980-03-15 16:05:47","true","96"
"38","1127","386","231","2018-05-18 00:12:31","true","20"
"38","4748","745","289","2019-07-28 10:01:46","false","26"
"38","2452","617","306","2019-08-27 12:36:45","false","4"
"38","50","540","327","2015-11-09 11:17:25","false","95"
"38","4790","966","186","1994-07-21 03:47:23","false","5"
"38","169","625","202","1980-05-06 21:08:09","true","53"
"39","2452","741","306","1998-07-07 06:27:27","true","41"
"39","2422","443","180","1984-10-10 17:16:56","true","24"
"39","1371","560","313","1971-06-09 12:28:39","true","1"
"39","2256","455","221","2014-12-06 13:17:04","false","90"
"39","4136","455","281","1979-06-03 18:09:11","false","29"
"39","3209","709","56","1976-05-07 06:12:10","false","90"
"39","1227","706","303","2021-02-14 02:48:09","false","68"
"39","870","677","259","2010-01-19 09:38:51","false","19"
"40","3713","176","33","1991-08-07 15:41:09","true","46"
"40","2735","788","312","2020-03-08 03:37:33","true","98"
"40","3952","497","292","1975-11-17 11:51:44","true","4"
"40","3823","41","236","2018-03-04 18:39:10","false","40"
"40","762","10","264","2013-11-08 18:43:02","false","93"
"40","1043","465","186","1973-01-18 16:48:00","true","25"
"40","41","192","208","1989-01-29 03:14:25","true","51"
"40","3325","641","80","1975-07-31 23:55:13","true","67"
"41","4679","21","180","1980-12-06 19:23:19","false","95"
"41","2647","122","307","1998-03-19 08:15:06","false","81"
"41","1418","906","10","1999-08-29 23:52:53","true","100"
"41","990","183","246","1973-03-23 23:36:36","false","88"
"41","2263","475","51","2008-05-07 17:03:51","false","92"
"41","3419","267","278","2019-01-21 01:17:35","true","81"
"41","2121","786","128","1986-10-15 11:28:34","true","14"
"41","1472","103","96","2020-04-12 16:45:53","true","30"
"42","1250","530","286","1977-03-16 18:25:49","false","28"
"42","4464","453","321","2008-05-07 02:52:09","false","75"
"42","1113","131","116","1980-04-28 02:57:36","true","57"
"42","1199","242","170","1989-01-06 22:17:09","false","48"
"42","1244","330","147","2020-09-21 18:49:10","true","43"
"42","2616","66","279","2021-05-27 09:03:20","false","69"
"42","1947","296","17","1988-12-22 21:03:18","false","53"
"42","141","771","165","2016-02-09 14:49:16","false","67"
"43","3547","756","26","1996-05-15 23:08:16","false","3"
"43","3245","266","136","1997-04-07 12:42:48","false","36"
"43","2300","138","196","2014-03-08 14:18:29","false","61"
"43","1950","798","168","1991-08-16 13:39:43","false","82"
"43","3956","216","246","2001-04-22 05:43:39","true","5"
"43","1409","432","133","2013-02-28 10:39:39","false","38"
"43","4672","770","182","1996-02-09 23:48:31","false","83"
"43","3939","405","303","2007-11-19 01:29:34","false","1"
"44","321","667","51","1986-11-28 23:46:19","true","86"
"44","235","212","259","1979-08-04 21:08:31","true","95"
"44","710","792","182","1975-01-27 21:10:34","false","78"
"44","4371","646","164","1982-01-05 21:14:11","true","21"
"44","3920","291","199","1983-10-28 10:54:26","false","25"
"44","749","358","183","2011-09-20 14:49:09","false","59"
"44","2320","183","266","1982-12-12 17:35:42","true","20"
"44","3808","140","236","2007-09-27 01:02:35","true","73"
"45","4195","156","271","2018-03-10 22:55:23","false","73"
"45","4192","837","127","2011-02-08 13:49:45","false","26"
"45","3497","465","226","1989-02-10 04:37:10","true","52"
"45","4030","949","268","1982-02-12 05:56:54","false","66"
"45","4608","296","146","2006-02-15 07:49:35","true","65"
"45","2541","915","252","1988-03-08 22:25:35","false","41"
"45","1853","989","123","2002-09-05 07:33:36","false","54"
"45","3684","132","64","1990-03-01 08:48:33","false","94"
"46","956","519","230","2006-03-01 17:34:15","true","79"
"46","2689","925","205","1981-05-14 21:07:41","false","65"
"46","3353","625","116","1998-12-29 22:39:49","false","41"
"46","3251","281","219","2008-08-28 10:27:06","false","56"
"46","4820","809","250","2002-08-03 22:16:12","true","88"
"46","4823","716","121","1993-06-03 10:00:44","false","66"
"46","3893","507","34","2001-10-28 20:19:45","false","92"
"46","4263","791","38","2012-09-02 11:00:56","false","23"
"47","2213","891","94","2007-09-29 21:25:12","false","27"
"47","997","143","331","2019-12-06 15:49:38","false","72"
"47","4621","786","266","1983-07-02 10:51:34","true","50"
"47","3549","682","201","1972-07-20 08:01:56","false","43"
"47","4399","832","185","1983-04-30 00:29:18","false","67"
"47","2335","463","230","2018-11-18 19:10:26","false","86"
"47","3408","103","22","1972-10-16 11:15:23","true","93"
"47","802","567","165","2006-05-03 20:26:44","false","85"
"48","162","204","37","2016-07-16 03:07:42","true","99"
"48","2340","712","25","2013-11-17 20:59:40","true","72"
"48","3883","813","78","1995-02-08 19:46:03","true","60"
"48","646","562","243","2021-03-03 14:40:21","true","99"
"48","3052","122","123","2014-07-15 21:03:05","true","44"
"48","695","632","310","1973-11-29 09:11:51","false","16"
"48","2059","551","184","1980-09-16 23:57:25","true","85"
"48","4156","833","203","1992-07-20 19:43:27","false","24"
"49","4065","244","119","1985-07-06 04:02:33","false","96"
"49","2089","949","100","2004-12-09 22:18:59","true","59"
"49","2571","455","133","1992-09-28 17:22:59","true","77"
"49","3456","165","109","1977-04-16 16:02:38","false","30"
"49","1942","211","316","2002-10-04 09:33:53","false","56"
"49","2870","715","63","1984-03-06 13:12:58","true","50"
"49","3556","31","0","2009-12-05 09:20:15","false","9"
"49","1045","197","221","2015-08-11 21:10:47","true","72"
"50","4607","142","214","1984-10-04 06:17:50","false","40"
"50","2524","217","297","2012-07-17 11:14:04","true","1"
"50","1456","395","317","1978-07-04 07:47:16","false","99"
"50","2370","625","300","1971-12-17 19:50:47","true","16"
"50","2754","324","299","2018-01-13 22:10:57","false","12"
"50","357","149","23","1989-08-11 03:57:48","false","48"
"50","4597","265","318","2011-05-20 12:10:20","false","98"
"50","4349","713","307","2013-12-05 10:21:23","true","66"
"51","584","740","169","2010-08-01 03:09:52","true","21"
"51","1055","143","132","1997-05-19 15:24:58","false","65"
"51","82","618","167","1978-05-09 18:49:05","false","100"
"51","4084","359","245","1980-03-02 06:33:42","false","52"
"51","2088","621","116","2018-08-08 13:34:24","true","61"
"51","3401","158","289","2002-04-23 14:23:55","true","21"
"51","340","249","199","2016-05-21 03:11:42","true","24"
"51","939","524","274","1971-09-03 21:23:28","false","86"
"52","4825","402","131","2002-11-28 04:24:30","true","23"
"52","703","501","320","1988-08-05 03:00:30","true","77"
"52","4818","421","68","2002-11-04 21:04:53","false","61"
"52","2740","467","265","1996-11-25 18:44:30","false","91"
"52","1115","551","221","1994-07-03 19:44:52","true","79"
"52","925","496","298","2010-12-10 15:21:21","false","59"
"52","3588","845","28","2009-03-23 07:15:57","true","22"
"52","2913","441","238","2013-01-23 05:47:39","false","80"
"53","4628","127","326","1989-05-24 21:34:59","false","26"
"53","1613","140","160","1986-07-11 21:33:43","false","3"
"53","2616","83","159","2014-08-21 16:09:35","false","63"
"53","2008","165","2","1970-04-10 13:33:05","true","39"
"53","4360","983","132","2014-04-23 02:30:39","false","9"
"53","4194","644","221","2004-04-12 00:21:35","false","45"
"53","960","223","85","1991-02-23 22:22:45","true","1"
"53","1081","302","234","2005-05-26 01:50:37","true","38"
"54","4032","608","195","1978-09-12 12:24:19","false","25"
"54","4979","684","15","2013-04-08 03:07:04","true","40"
"54","4863","971","100","2004-03-27 01:44:34","false","35"
"54","90","141","116","2009-04-16 19:51:59","true","37"
"54","1492","344","109","2018-07-05 17:57:33","true","90"
"54","4730","237","137","1990-07-03 00:43:45","true","23"
"54","3017","567","315","2006-09-13 01:25:05","true","27"
"54","324","980","332","1980-06-14 22:17:20","false","35"
"55","2190","559","182","2015-04-27 02:12:40","false","89"
"55","4756","189","42","1971-07-20 01:01:54","false","3"
"55","3828","380","293","1984-08-08 02:14:47","false","44"
"55","3509","210","290","1975-09-26 06:34:09","true","4"
"55","371","624","40","1996-07-12 18:26:52","true","73"
"55","4770","488","121","2015-01-18 00:53:49","true","33"
"55","4279","545","194","2000-03-25 20:08:08","false","34"
"55","1213","374","160","2001-11-03 06:32:07","true","67"
"56","3588","853","28","1987-03-11 05:01:59","true","69"
"56","3614","315","202","1999-02-19 03:03:06","true","100"
"56","1572","109","257","1983-02-14 00:17:02","true","86"
"56","2237","657","214","1978-08-29 07:33:31","false","18"
"56","2533","511","33","1972-05-17 14:22:07","false","47"
"56","3419","115","278","1987-12-04 09:24:49","false","15"
"56","3859","415","280","1972-07-01 10:24:52","false","90"
"56","211","259","309","1991-11-11 10:58:52","false","5"
"57","1039","265","165","1997-10-11 21:09:12","true","40"
"57","2848","44","150","1972-11-06 14:47:14","false","95"
"57","2803","148","279","1979-09-04 03:19:36","true","61"
"57","4833","480","46","2021-07-15 13:59:42","false","34"
"57","1809","413","153","1985-05-15 13:36:06","false","68"
"57","2601","134","111","1975-04-15 11:38:33","true","93"
"57","1152","844","101","2017-09-14 11:13:41","true","9"
"57","3554","227","27","2004-05-20 15:08:31","true","47"
"58","1669","653","322","2001-03-27 01:02:53","true","96"
"58","4931","7","295","1977-12-08 09:59:38","true","60"
"58","2111","98","44","1973-12-19 03:40:01","true","41"
"58","3656","444","307","1994-06-10 03:21:21","true","31"
"58","2935","864","184","1991-04-17 21:49:36","true","61"
"58","2919","583","154","1975-07-07 19:07:01","true","53"
"58","1516","8","210","2014-02-11 05:13:58","false","100"
"58","4255","591","244","2009-05-09 22:53:56","true","65"
"59","3051","69","330","1977-03-13 18:58:21","false","51"
"59","1393","800","241","2014-06-11 17:55:10","false","48"
"59","4676","275","289","2016-11-27 23:56:17","false","64"
"59","947","671","162","2008-03-16 06:57:05","false","7"
"59","4383","345","254","2010-09-06 00:29:44","false","42"
"59","4546","898","83","2000-07-03 23:43:18","false","31"
"59","329","308","115","2009-12-23 14:35:43","false","17"
"59","3723","239","12","1988-09-10 22:55:39","true","2"
"60","1042","301","165","2016-02-26 02:59:43","true","13"
"60","3842","170","167","2015-03-17 18:47:01","false","13"
"60","1568","816","204","1994-05-24 16:57:21","true","34"
"60","1800","653","279","1986-05-08 22:33:26","true","84"
"60","2194","544","285","1989-11-08 02:29:38","true","83"
"60","1232","931","287","1989-03-20 03:37:26","true","15"
"60","882","799","113","2006-08-12 05:40:25","false","64"
"60","3570","849","237","2006-09-30 13:48:46","true","97"
"61","4071","354","28","2002-07-04 01:11:57","true","18"
"61","1492","916","109","1993-06-12 20:59:29","true","49"
"61","4819","192","60","2014-05-17 14:09:47","true","68"
"61","4689","727","0","2008-08-22 12:19:38","true","49"
"61","4483","49","141","2013-07-17 16:27:05","true","96"
"61","3778","889","212","1971-06-01 04:26:58","false","81"
"61","1853","135","50","2019-07-22 14:13:46","true","55"
"61","2676","410","283","2002-03-24 08:11:56","false","63"
"62","4255","66","244","1975-11-24 03:27:12","false","20"
"62","435","613","105","1998-08-12 05:10:01","true","55"
"62","2798","635","129","2019-04-17 13:07:27","false","91"
"62","2830","992","173","2008-12-26 13:51:34","false","4"
"62","3824","298","53","1970-12-02 02:37:09","false","48"
"62","252","626","168","2000-02-01 15:07:41","false","85"
"62","2656","521","262","2009-01-09 23:29:46","false","99"
"62","2466","337","88","2015-07-04 07:13:55","false","50"
