"397","46","1310","0"
"47","94","566","0"
"468","47","4498","0"
"964","21","991","0"
"816","91","988","0"
"207","81","4932","0"
"166","59","4198","0"
"391","40","2844","0"
"111","58","4943","0"
"528","42","1993","0"
"122","1","2350","0"
"329","10","4378","0"
"896","17","2414","0"
"5","24","3084","0"
"356","18","1215","0"
"432","66","1309","0"
"185","2","427","0"
"211","99","3061","0"
"3","60","3159","0"
"556","90","3951","0"
"576","8","181","0"
"730","80","2387","0"
"565","41","2456","0"
"163","39","3787","0"
"621","75","3802","0"
"264","3","815","0"
"577","78","4509","0"
"284","9","1695","0"
"716","43","2415","0"
"762","95","2532","0"
"675","19","4787","0"
"933","61","1926","0"
"724","15","3233","0"
"44","7","3117","0"
"236","11","1144","0"
"769","48","1531","0"
"542","85","4037","0"
"277","25","3263","0"
"694","92","3142","0"
"532","19","1685","0"
"355","86","4688","0"
"485","89","4314","0"
"137","70","1092","0"
"844","70","4630","0"
"448","59","646","0"
"705","88","1142","0"
"39","79","3121","0"
"375","22","564","0"
"843","45","1176","0"
"158","97","3516","0"
"856","24","1052","0"
"227","96","1288","0"
"55","58","1058","0"
"249","47","2542","0"
"623","78","3661","0"
"730","31","205","0"
"737","86","2614","0"
"713","6","4933","0"
"543","7","4014","0"
"134","97","3027","0"
"95","21","1816","0"
"163","75","719","0"
"12","1","1490","0"
"116","73","1517","0"
"111","99","4423","0"
"316","74","682","0"
"741","29","3512","0"
"712","36","4105","0"
"832","92","3798","0"
"86","68","1518","0"
"268","82","3799","0"
"322","90","124","0"
"132","95","3790","0"
"301","61","53","0"
"448","5","2562","0"
"346","96","4975","0"
"699","36","2437","0"
"627","90","4857","0"
"696","24","611","0"
"272","40","3904","0"
"79","91","1982","0"
"560","80","4712","0"
"109","30","3729","0"
"615","66","165","0"
"247","66","4150","0"
"852","81","1911","0"
"510","77","1958","0"
"772","79","4900","0"
"947","55","3257","0"
"959","64","2456","0"
"380","20","4920","0"
"977","21","3715","0"
"225","5","4108","0"
"869","32","2686","0"
"776","21","1133","0"
"431","10","2559","0"
"833","9","4126","0"
"61","17","1866","0"
"512","96","2160","0"
"645","50","710","0"
"953","83","1670","0"
"540","29","2787","0"
"770","86","1731","0"
"909","8","558","0"
"999","26","3365","0"
"72","48","4622","0"
"656","73","2304","0"
"633","15","1549","0"
"507","82","3175","0"
"934","31","3595","0"
"695","38","1425","0"
"893","61","1173","0"
"331","9","983","0"
"961","40","107","0"
"907","59","2541","0"
"592","46","3928","0"
"206","64","2369","0"
"524","97","3978","0"
"527","49","4617","0"
"121","20","3153","0"
"394","18","3927","0"
"281","19","12","0"
"753","21","1984","0"
"208","98","2347","0"
"121","52","595","0"
"102","10","332","0"
"900","46","4863","0"
"868","91","3324","0"
"811","66","2164","0"
"407","57","1108","0"
"639","53","149","0"
"47","81","2212","0"
"427","86","3706","0"
"148","79","2059","0"
"434","27","3257","0"
"715","49","432","0"
"610","3","2270","0"
"766","76","557","0"
"652","43","2750","0"
"813","100","3615","0"
"276","73","4848","0"
"833","64","817","0"
"890","66","4917","0"
"570","96","4567","0"
"401","69","3026","0"
"287","49","1149","0"
"817","45","1530","0"
"93","94","3995","0"
"870","59","468","0"
"275","93","1025","0"
"617","37","2749","0"
"300","61","655","0"
"824","78","2384","0"
"182","84","1806","0"
"798","62","963","0"
"833","20","4550","0"
"250","19","2185","0"
"687","83","2423","0"
"155","9","2466","0"
"606","40","290","0"
"582","83","3714","0"
"61","58","3718","0"
"515","39","4132","0"
"399","15","3506","0"
"67","1","932","0"
"691","42","2939","0"
"853","25","3037","0"
"569","69","2958","0"
"960","1","1762","0"
"172","30","885","0"
"371","55","4286","0"
"587","23","1641","0"
"574","87","670","0"
"242","92","4836","0"
"690","67","3884","0"
"452","72","3542","0"
"207","21","149","0"
"626","32","979","0"
"837","32","611","0"
"775","5","900","0"
"879","68","623","0"
"831","25","4296","0"
"739","91","1796","0"
"912","16","3023","0"
"999","36","571","0"
"993","86","4630","0"
"897","35","1260","0"
"31","36","4251","0"
"968","47","1508","0"
"406","66","2599","0"
"832","55","4817","0"
"926","16","1018","0"
"371","31","661","0"
"550","83","1014","0"
"429","72","2943","0"
"524","39","2038","0"
"591","13","3500","0"
"525","48","130","0"
"885","12","4296","0"
"294","81","4798","0"
"30","33","365","0"
"418","7","2756","0"
"165","35","4334","0"
"931","93","556","0"
"288","56","369","0"
"945","65","2174","0"
"720","100","2607","0"
"609","34","2270","0"
"223","17","3073","0"
"281","94","1025","0"
"880","4","1730","0"
"319","70","3771","0"
"613","47","2056","0"
"889","80","1027","0"
"961","79","1890","0"
"489","55","2811","0"
"873","75","330","0"
"787","83","3198","0"
"740","71","4137","0"
"379","37","1486","0"
"452","29","1723","0"
"980","33","1187","0"
"441","15","3772","0"
"530","73","2975","0"
"961","94","1126","0"
"491","37","3679","0"
"853","37","1613","0"
"63","74","927","0"
"340","4","1163","0"
"687","13","1360","0"
"368","2","4284","0"
"961","82","959","0"
"677","46","1528","0"
"729","44","173","0"
"639","71","3700","0"
"995","25","4039","0"
"276","82","4522","0"
"657","98","3204","0"
"486","4","1699","0"
"248","39","639","0"
"598","39","1215","0"
"704","91","3551","0"
"698","29","3622","0"
"603","62","3645","0"
"355","53","3798","0"
"272","77","401","0"
"660","66","2454","0"
"632","78","4206","0"
"871","100","844","0"
"403","10","2842","0"
"134","42","945","0"
"452","5","2124","0"
"928","55","4750","0"
"782","36","167","0"
"108","55","4789","0"
"176","90","3569","0"
"893","68","4829","0"
"968","37","1865","0"
"582","15","1625","0"
"404","86","2674","0"
"375","17","202","0"
"42","75","322","0"
